21 March 2023   9:41:00.560 PM
 
Wavelet_test():
  FORTRAN90 version
  Test wavelet().
 
TEST01
  DAUB2_TRANSFORM computes the DAUB2 transform of a vector.
  DAUB2_TRANSFORM_INVERSE inverts it.
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      0.9650      2.7157      0.9650
   2      0.9541      0.1722      0.9541
   3      0.8472      0.3287      0.8472
   4      0.5865     -0.5391      0.5865
   5      0.1796      0.2427      0.1796
   6      0.5967     -0.4352      0.5967
   7      0.8234      0.7773      0.8234
   8      0.8232      0.1234      0.8232
   9      0.7643      0.0077      0.7643
  10      0.9035      0.1844      0.9035
  11      0.0080     -0.2950      0.0080
  12      0.1053      0.0002      0.1053
  13      0.9754     -0.0984      0.9754
  14      0.8010     -0.0688      0.8010
  15      0.7645      0.1233      0.7645
  16      0.7651     -0.0004      0.7651
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      1.0000      2.8284      1.0000
   2      1.0000      0.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000
 
   i      U          D2(U)    D2inv(D2(U))
 
   1      1.0000     34.0000      1.0000
   2      2.0000    -16.0000      2.0000
   3      3.0000     -5.6569      3.0000
   4      4.0000     -5.6569      4.0000
   5      5.0000     -2.0000      5.0000
   6      6.0000     -2.0000      6.0000
   7      7.0000     -2.0000      7.0000
   8      8.0000     -2.0000      8.0000
   9      9.0000     -0.7071      9.0000
  10     10.0000     -0.7071     10.0000
  11     11.0000     -0.7071     11.0000
  12     12.0000     -0.7071     12.0000
  13     13.0000     -0.7071     13.0000
  14     14.0000     -0.7071     14.0000
  15     15.0000     -0.7071     15.0000
  16     16.0000     -0.7071     16.0000
 
   i      U          D2(U)    D2inv(D2(U))
 
   1     25.0000     21.2132     25.0000
   2     16.0000     16.9706     16.0000
   3      9.0000     14.0000      9.0000
   4      4.0000     -2.0000      4.0000
   5      1.0000      6.3640      1.0000
   6      0.0000      3.5355     -0.0000
   7      1.0000      0.7071      1.0000
   8      4.0000     -2.1213      4.0000
 
TEST02
  DAUB4_TRANSFORM computes the DAUB4 transform of a vector.
  DAUB4_TRANSFORM_INVERSE inverts it.
 
   i      U          D4(U)    D4inv(D4(U))
 
   1      0.1859      1.5881      0.1859
   2      0.3605      0.7354      0.3605
   3      0.9724      0.0339      0.9724
   4      0.8250      0.4042      0.8250
   5      0.4346     -0.3772      0.4346
   6      0.1783      0.4139      0.1783
   7      0.5496      0.0903      0.5496
   8      0.5406     -0.2694      0.5406
   9      0.6899      0.3101      0.6899
  10      0.6549     -0.0334      0.6549
  11      0.1156      0.1024      0.1156
  12      0.0731      0.0685      0.0731
  13      0.5473     -0.1747      0.5473
  14      0.1414      0.3581      0.1414
  15      0.1899      0.0019      0.1899
  16      0.1127     -0.0684      0.1127
 
   i      U          D4(U)    D4inv(D4(U))
 
   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000
 
   i      U          D4(U)    D4inv(D4(U))
 
   1      1.0000     15.8659      1.0000
   2      2.0000     32.2173      2.0000
   3      3.0000      1.8117      3.0000
   4      4.0000    -10.5744      4.0000
   5      5.0000      0.0000      5.0000
   6      6.0000      0.0000      6.0000
   7      7.0000      0.7321      7.0000
   8      8.0000     -7.6603      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000      0.0000     13.0000
  14     14.0000      0.0000     14.0000
  15     15.0000      0.0000     15.0000
  16     16.0000     -5.6569     16.0000
 
   i      U          D4(U)    D4inv(D4(U))
 
   1     25.0000     18.7321     25.0000
   2     16.0000     11.2679     16.0000
   3      9.0000     -8.6603      9.0000
   4      4.0000     17.0526      4.0000
   5      1.0000     -1.2247      1.0000
   6      0.0000     -1.2247      0.0000
   7      1.0000     -1.2247      1.0000
   8      4.0000     12.1595      4.0000
 
TEST03
  DAUB6_TRANSFORM computes the DAUB6 transform of a vector.
  DAUB6_TRANSFORM_INVERSE inverts it.
 
   i      U          D6(U)    D6inv(D6(U))
 
   1      0.3665      1.9534      0.3665
   2      0.2412      0.9294      0.2412
   3      0.0600     -0.3257      0.0600
   4      0.4481      0.1234      0.4481
   5      0.1319      0.0146      0.1319
   6      0.9923     -0.0689      0.9923
   7      0.8746     -0.0253      0.8746
   8      0.5425      0.4690      0.5425
   9      0.9220     -0.4043      0.9220
  10      0.6548      0.0915      0.6548
  11      0.8181      0.2479      0.8181
  12      0.5972      0.1130      0.5972
  13      0.4420     -0.0209      0.4420
  14      0.2429      0.4443      0.2429
  15      0.7096      0.1053      0.7096
  16      0.1103     -0.2266      0.1103
 
   i      U          D6(U)    D6inv(D6(U))
 
   1      1.0000      2.0000      1.0000
   2      1.0000      2.0000      1.0000
   3      1.0000      0.0000      1.0000
   4      1.0000      0.0000      1.0000
   5      1.0000      0.0000      1.0000
   6      1.0000      0.0000      1.0000
   7      1.0000      0.0000      1.0000
   8      1.0000      0.0000      1.0000
 
   i      U          D6(U)    D6inv(D6(U))
 
   1      1.0000     22.6778      1.0000
   2      2.0000     25.4054      2.0000
   3      3.0000    -11.0375      3.0000
   4      4.0000      8.0787      4.0000
   5      5.0000      0.0000      5.0000
   6      6.0000      2.1102      6.0000
   7      7.0000     -8.8180      7.0000
   8      8.0000      2.3832      8.0000
   9      9.0000      0.0000      9.0000
  10     10.0000      0.0000     10.0000
  11     11.0000      0.0000     11.0000
  12     12.0000      0.0000     12.0000
  13     13.0000      0.0000     13.0000
  14     14.0000      0.0000     14.0000
  15     15.0000     -7.5875     15.0000
  16     16.0000      1.9307     16.0000
 
   i      U          D6(U)    D6inv(D6(U))
 
   1     25.0000      9.5264     25.0000
