20 June 2023  10:02:02.841 PM

lambert_w_test():
  FORTRAN90 version
  Test lambert_w().

lambert_w_test01():
  Compare stored, computed, and system values for LambertW(x).

      X           Stored value       lambert_w(x)

  -.367879E-01        -4.8897201698674291        -4.8897201698674371
  -.735759E-01        -3.9943083470021219        -3.9943083470021299
  -.110364            -3.4392164832802039        -3.4392164832802004
  -.147152            -3.0223132453246571        -3.0223132453246562
  -.183940            -2.6783469900166610        -2.6783469900166619
  -.220728            -2.3764213420628870        -2.3764213420628897
  -.257516            -2.0973492107034919        -2.0973492107034888
  -.294304            -1.8243883090329840        -1.8243883090329840
  -.331091            -1.5318116083896121        -1.5318116083896125
  -.367879            -1.0000000000000000        -1.0000000425527849
  -.331091            -0.6083412847334320        -0.6083412847334314
  -.294304            -0.4716719097435220        -0.4716719097435222
  -.257516            -0.3744931340194980        -0.3744931340194991
  -.220728            -0.2970834624464240        -0.2970834624464233
  -.183940            -0.2319609529865340        -0.2319609529865342
  -.147152            -0.1753565005292990        -0.1753565005292994
  -.110364            -0.1250669829825240        -0.1250669829825244
  -.735759E-01        -0.0796781605114770        -0.0796781605114760
  -.367879E-01        -0.0382212417467990        -0.0382212417467992
   0.00000             0.0000000000000000         0.0000000000000000
  0.500000             0.3517337112491958         0.3517337112491958
   1.00000             0.5671432904097840         0.5671432904097838
   1.50000             0.7258613577662263         0.7258613577662263
   2.00000             0.8526055020137255         0.8526055020137255
   2.50000             0.9585863567287028         0.9585863567287030
   2.71828             1.0000000000000000         1.0000000000000000
   3.00000             1.0499088949640401         1.0499088949640398
   3.50000             1.1302893269741361         1.1302893269741359
   4.00000             1.2021678731970431         1.2021678731970429
   4.50000             1.2672378143074350         1.2672378143074350
   5.00000             1.3267246652422000         1.3267246652422002
   5.50000             1.3815453794450410         1.3815453794450414
   6.00000             1.4324047758983001         1.4324047758983003
   6.50000             1.4798568301738511         1.4798568301738515
   7.00000             1.5243452049841439         1.5243452049841444
   7.50000             1.5662309537823880         1.5662309537823875
   8.00000             1.6058119963201780         1.6058119963201776
   10.0000             1.7455280027406990         1.7455280027406996
   100.000             3.3856301402900502         3.3856301402900502
   1000.00             5.2496028524015959         5.2496028524015959
  0.100000E+07        11.3833580861400492        11.3833580861400527

lambert_w_test():
  Normal end of execution.

20 June 2023  10:02:02.841 PM
