12 July 2022   4:12:29.540 PM

hypergeometric_test():
  hypergeometric() evaluates the generalized
  hypergeometric function pFq(z).

hypergeometric_test01():
  Test hypergeometric() on the example in the documentation.

   1.029921542959550      0.1064164259166560    
   1.029921531677246      0.1064164265990257    

hypergeometric_test02():
  Test hypergeometric() on a sequence pFq(z) with
  q=p+1.

   n   p   q     z                pFq(z)

   1   2   3  -2.4674011       -0.2582955978789313E-01
   1   3   4  -2.4674011        0.3537707929787952    
   1   4   5  -2.4674011        0.6094528042770812    
   1   5   6  -2.4674011        0.7702332269161491    
   1   6   7  -2.4674011        0.8672264079978904    
   1   7   8  -2.4674011        0.9242039172304312    
   1   8   9  -2.4674011        0.9570905907426946    
   1   9  10  -2.4674011        0.9758480035665729    

   2   2   3  -9.8696044       -0.3199686996189626    
   2   3   4  -9.8696044       -0.2271947507353622    
   2   4   5  -9.8696044        0.5871967742516258E-01
   2   5   6  -9.8696044        0.3525586822335973    
   2   6   7  -9.8696044        0.5840146351781178    
   2   7   8  -9.8696044        0.7444701446129800    
   2   8   9  -9.8696044        0.8477497907769120    
   2   9  10  -9.8696044        0.9111762124676975    

   3   2   3  -22.206610        0.3541069446103294E-02
   3   3   4  -22.206610       -0.1380954895668363    
   3   4   5  -22.206610       -0.1030836490130583    
   3   5   6  -22.206610        0.9127604285296718E-01
   3   6   7  -22.206610        0.3339216804501288    
   3   7   8  -22.206610        0.5498714378495918    
   3   8   9  -22.206610        0.7126210305207419    
   3   9  10  -22.206610        0.8237510537990533    

   4   2   3  -39.478418       -0.7531047529234862E-01
   4   3   4  -39.478418       -0.9414380660678090E-01
   4   4   5  -39.478418       -0.1042527392986014    
   4   5   6  -39.478418       -0.9927579779336105E-02
   4   6   7  -39.478418        0.1773778567073578    
   4   7   8  -39.478418        0.3924793645627052    
   4   8   9  -39.478418        0.5839531299793372    
   4   9  10  -39.478418        0.7307154601788602    

   5   2   3  -61.685028        0.3597769644498261E-02
   5   3   4  -61.685028       -0.6475148858563093E-01
   5   4   5  -61.685028       -0.9425084147339885E-01
   5   5   6  -61.685028       -0.4833581888335589E-01
   5   6   7  -61.685028        0.8737451605646816E-01
   5   7   8  -61.685028        0.2784659727062410    
   5   8   9  -61.685028        0.4749758124612916    
   5   9  10  -61.685028        0.6426087017004640    

hypergeometric_test():
  Normal end of execution.
12 July 2022   4:12:29.555 PM
