02 May 2024  10:20:29.259 AM

sine_gordon_exact_test():
  Fortran90 version
  Test sine_gordon_exact().

  Parameters:
    a     =    1.50000    

  Evaluate solution and residual at selected points (X,Y)

      X       Y       U(X,Y)      Resid(X,Y)

      0.000000      0.000000   3.14159     -0.122465E-15
      0.200000      0.000000   3.73279      0.222045E-15
      0.400000      0.000000   4.27546      0.222045E-15
      0.600000      0.000000   4.73856       0.00000    
      0.800000      0.000000   5.11298      0.222045E-15
      1.000000      0.000000   5.40505      0.333067E-15

      0.000000      0.200000   3.40747      0.555112E-16
      0.200000      0.200000   3.98234      0.111022E-15
      0.400000      0.200000   4.49211       0.00000    
      0.600000      0.200000   4.91579     -0.222045E-15
      0.800000      0.200000   5.25225      0.444089E-15
      1.000000      0.200000   5.51178     -0.555112E-15

      0.000000      0.400000   3.66872      0.222045E-15
      0.200000      0.400000   4.21873     -0.666134E-15
      0.400000      0.400000   4.69148     -0.111022E-15
      0.600000      0.400000   5.07564     -0.555112E-15
      0.800000      0.400000   5.37628       0.00000    
      1.000000      0.400000   5.60612     -0.222045E-15

      0.000000      0.600000   3.92107      0.111022E-15
      0.200000      0.600000   4.43954     -0.222045E-15
      0.400000      0.600000   4.87313     -0.111022E-15
      0.600000      0.600000   5.21890      0.333067E-15
      0.800000      0.600000   5.48631      0.222045E-15
      1.000000      0.600000   5.68931     -0.333067E-15

      0.000000      0.800000   4.16101     -0.333067E-15
      0.200000      0.800000   4.64330     -0.444089E-15
      0.400000      0.800000   5.03727     -0.333067E-15
      0.600000      0.800000   5.34663     -0.444089E-15
      0.800000      0.800000   5.58363      0.222045E-15
      1.000000      0.800000   5.76255     -0.333067E-15

      0.000000      1.000000   4.38589     -0.111022E-15
      0.200000      1.000000   4.82938       0.00000    
      0.400000      1.000000   5.18459     -0.111022E-15
      0.600000      1.000000   5.46005      0.333067E-15
      0.800000      1.000000   5.66949      0.111022E-15
      1.000000      1.000000   5.82694      0.222045E-15


sine_gordon_exact_test():
  Normal end of execution.

02 May 2024  10:20:29.259 AM
