15 July 2024   2:29:57.911 PM

midpoint_adaptive_test():
  Fortran90 version
  Test midpoint_adaptive() on several ODE's.

lotka_test():
  midpoint_adaptive() solves the lotka ODE.
  A pair of ordinary differential equations for a population
  of predators and prey are solved using midpoint().

  The exact solution shows periodic behavior, with a fixed
  period and amplitude.

  Steady state at r = 5000, f = 2000.
  nstep =        0
  nstep =        1
  nstep =        2
  nstep =        3
  tau(nstep-1) =   0.250000E-01
  count =        3
  nstep =        4
  tau(nstep-1) =   0.194256E-01
  count =        4
  nstep =        5
  tau(nstep-1) =   0.157580E-01
  count =        5
  nstep =        6
  tau(nstep-1) =   0.141290E-01
  count =        6
  nstep =        7
  tau(nstep-1) =   0.137821E-01
  count =        7
  nstep =        8
  tau(nstep-1) =   0.136422E-01
  count =        8
  nstep =        9
  tau(nstep-1) =   0.132211E-01
  count =        9
  nstep =       10
  tau(nstep-1) =   0.125879E-01
  count =       10
  nstep =       11
  tau(nstep-1) =   0.119749E-01
  count =       11
  nstep =       12
  tau(nstep-1) =   0.114923E-01
  count =       12
  nstep =       13
  tau(nstep-1) =   0.111189E-01
  count =       13
  nstep =       14
  tau(nstep-1) =   0.107937E-01
  count =       14
  nstep =       15
  tau(nstep-1) =   0.104804E-01
  count =       15
  nstep =       16
  tau(nstep-1) =   0.101759E-01
  count =       16
  nstep =       17
  tau(nstep-1) =   0.988987E-02
  count =       17
  nstep =       18
  tau(nstep-1) =   0.962787E-02
  count =       18
  nstep =       19
  tau(nstep-1) =   0.938833E-02
  count =       19
  nstep =       20
  tau(nstep-1) =   0.916668E-02
  count =       20
  nstep =       21
  tau(nstep-1) =   0.895942E-02
  count =       21
  nstep =       22
  tau(nstep-1) =   0.876507E-02
  count =       22
  nstep =       23
  tau(nstep-1) =   0.858323E-02
  count =       23
  nstep =       24
  tau(nstep-1) =   0.841353E-02
  count =       24
  nstep =       25
  tau(nstep-1) =   0.825532E-02
  count =       25
  nstep =       26
  tau(nstep-1) =   0.810779E-02
  count =       26
  nstep =       27
  tau(nstep-1) =   0.797029E-02
  count =       27
  nstep =       28
  tau(nstep-1) =   0.784232E-02
  count =       28
  nstep =       29
  tau(nstep-1) =   0.772356E-02
  count =       29
  nstep =       30
  tau(nstep-1) =   0.761375E-02
  count =       30
  nstep =       31
  tau(nstep-1) =   0.751271E-02
  count =       31
  nstep =       32
  tau(nstep-1) =   0.742030E-02
  count =       32
  nstep =       33
  tau(nstep-1) =   0.733648E-02
  count =       33
  nstep =       34
  tau(nstep-1) =   0.726129E-02
  count =       34
  nstep =       35
  tau(nstep-1) =   0.719487E-02
  count =       35
  nstep =       36
  tau(nstep-1) =   0.713748E-02
  count =       36
  nstep =       37
  tau(nstep-1) =   0.708950E-02
  count =       37
  nstep =       38
  tau(nstep-1) =   0.705145E-02
  count =       38
  nstep =       39
  tau(nstep-1) =   0.702405E-02
  count =       39
  nstep =       40
  tau(nstep-1) =   0.700824E-02
  count =       40
  nstep =       41
  tau(nstep-1) =   0.700527E-02
  count =       41
  nstep =       42
  tau(nstep-1) =   0.701677E-02
  count =       42
  nstep =       43
  tau(nstep-1) =   0.704492E-02
  count =       43
  nstep =       44
  tau(nstep-1) =   0.709261E-02
  count =       44
  nstep =       45
  tau(nstep-1) =   0.716385E-02
  count =       45
  nstep =       46
  tau(nstep-1) =   0.726420E-02
  count =       46
  nstep =       47
  tau(nstep-1) =   0.740169E-02
  count =       47
  nstep =       48
  tau(nstep-1) =   0.758843E-02
  count =       48
  nstep =       49
  tau(nstep-1) =   0.784356E-02
  count =       49
  nstep =       50
  tau(nstep-1) =   0.820036E-02
  count =       50
  nstep =       51
  tau(nstep-1) =   0.871734E-02
  count =       51
  nstep =       52
  tau(nstep-1) =   0.952980E-02
  count =       52
  nstep =       53
  tau(nstep-1) =   0.110055E-01
  count =       53
  nstep =       54
  tau(nstep-1) =   0.139695E-01
  count =       54
  nstep =       55
  tau(nstep-1) =   0.154548E-01
  count =       55
  nstep =       56
  tau(nstep-1) =   0.109281E-01
  count =       56
  nstep =       57
  tau(nstep-1) =   0.754065E-02
  count =       57
  nstep =       58
  tau(nstep-1) =   0.636449E-02
  count =       58
  nstep =       59
  tau(nstep-1) =   0.648860E-02
  count =       59
  nstep =       60
  tau(nstep-1) =   0.696933E-02
  count =       60
  nstep =       61
  tau(nstep-1) =   0.717604E-02
  count =       61
  nstep =       62
  tau(nstep-1) =   0.709947E-02
  count =       62
  nstep =       63
  tau(nstep-1) =   0.701486E-02
  count =       63
  nstep =       64
  tau(nstep-1) =   0.709381E-02
  count =       64
  nstep =       65
  tau(nstep-1) =   0.734625E-02
  count =       65
  nstep =       66
  tau(nstep-1) =   0.772225E-02
  count =       66
  nstep =       67
  tau(nstep-1) =   0.821514E-02
  count =       67
  nstep =       68
  tau(nstep-1) =   0.847177E-02
  count =       68
  nstep =       69
  tau(nstep-1) =   0.851224E-02
  count =       69
  nstep =       70
  tau(nstep-1) =   0.864591E-02
  count =       70
  nstep =       71
  tau(nstep-1) =   0.905215E-02
  count =       71
  nstep =       72
  tau(nstep-1) =   0.979645E-02
  count =       72
  nstep =       73
  tau(nstep-1) =   0.109900E-01
  count =       73
  nstep =       74
  tau(nstep-1) =   0.108884E-01
  count =       74
  nstep =       75
  tau(nstep-1) =   0.965286E-02
  count =       75
  nstep =       76
  tau(nstep-1) =   0.867551E-02
  count =       76
  nstep =       77
  tau(nstep-1) =   0.835378E-02
  count =       77
  nstep =       78
  tau(nstep-1) =   0.851057E-02
  count =       78
  nstep =       79
  tau(nstep-1) =   0.878189E-02
  count =       79
  nstep =       80
  tau(nstep-1) =   0.896237E-02
  count =       80
  nstep =       81
  tau(nstep-1) =   0.906979E-02
  count =       81
  nstep =       82
  tau(nstep-1) =   0.920919E-02
  count =       82
  nstep =       83
  tau(nstep-1) =   0.944333E-02
  count =       83
  nstep =       84
  tau(nstep-1) =   0.977137E-02
  count =       84
  nstep =       85
  tau(nstep-1) =   0.100609E-01
  count =       85
  nstep =       86
  tau(nstep-1) =   0.101710E-01
  count =       86
  nstep =       87
  tau(nstep-1) =   0.102698E-01
  count =       87
  nstep =       88
  tau(nstep-1) =   0.104625E-01
  count =       88
  nstep =       89
  tau(nstep-1) =   0.107579E-01
  count =       89
  nstep =       90
  tau(nstep-1) =   0.111115E-01
  count =       90
  nstep =       91
  tau(nstep-1) =   0.114926E-01
  count =       91
  nstep =       92
  tau(nstep-1) =   0.119026E-01
  count =       92
  nstep =       93
  tau(nstep-1) =   0.123592E-01
  count =       93
  nstep =       94
  tau(nstep-1) =   0.128763E-01
  count =       94
  nstep =       95
  tau(nstep-1) =   0.134599E-01
  count =       95
  nstep =       96
  tau(nstep-1) =   0.141128E-01
  count =       96
  nstep =       97
  tau(nstep-1) =   0.148409E-01
  count =       97
  nstep =       98
  tau(nstep-1) =   0.156555E-01
  count =       98
  nstep =       99
  tau(nstep-1) =   0.147627E-01
  count =       99
  nstep =      100
  tau(nstep-1) =   0.135891E-01
  count =      100
  nstep =      101
  tau(nstep-1) =   0.127693E-01
  count =      101
  nstep =      102
  tau(nstep-1) =   0.125067E-01
  count =      102
  nstep =      103
  tau(nstep-1) =   0.125098E-01
  count =      103
  nstep =      104
  tau(nstep-1) =   0.125108E-01
  count =      104
  nstep =      105
  tau(nstep-1) =   0.124127E-01
  count =      105
  nstep =      106
  tau(nstep-1) =   0.122716E-01
  count =      106
  nstep =      107
  tau(nstep-1) =   0.121616E-01
  count =      107
  nstep =      108
  tau(nstep-1) =   0.121072E-01
  count =      108
  nstep =      109
  tau(nstep-1) =   0.120902E-01
