 9 September 2021   3:20:18.042 PM
 
zero_rc_test()()
  FORTRAN90 version.
  zero_rc() seeks a root of a function F(X)
  in an interval [A,B], using reverse communication.
 
  f_01(x) = sin ( x ) - x / 2
 
    STATUS      X               F(X)
 
         1     1.000000000000000      0.34147098    
         2     2.000000000000000      -.90702573E-01
         3     1.790124658255814      0.80981478E-01
         4     1.889120547841455      0.52009551E-02
         5     1.895546355058613      -.42662551E-04
         6     1.895494074105451      0.15801279E-06
         7     1.895494267028167      0.47618576E-11
         8     1.895494267033981       0.0000000    
         0     1.895494267033981       0.0000000    
 
  f_02(x) = 2 * x - exp ( - x )
 
    STATUS      X               F(X)
 
         1     0.000000000000000      -1.0000000    
         2     1.000000000000000       1.6321206    
         3    0.3799218073981598      0.75928731E-01
         4    0.3531105700557620      0.37216264E-02
         5    0.3517338158057005      0.28266510E-06
         6    0.3517337112495754      0.10261791E-11
         7    0.3517337112491958       0.0000000    
         0    0.3517337112491958       0.0000000    
 
  f_03(x) = x * exp ( - x )
 
    STATUS      X               F(X)
 
         1    -1.000000000000000      -2.7182818    
         2    0.5000000000000000      0.30326533    
         3    0.3494486529748225      0.24638811    
         4   -0.2485279326019645      -.31864677    
         5    0.8869603889995614E-01  0.81167847E-01
         6   -0.1339796447600732E-01  -.13578678E-01
         7    0.1233723453982219E-02  0.12322023E-02
         8    0.1642916573986052E-04  0.16428896E-04
         9   -0.4035216042872717E-09  -.40352160E-09
        10    0.6629577774201105E-14  0.66295778E-14
        11    0.2675178790898253E-23  0.26751788E-23
        12   -0.2220446022498525E-15  -.22204460E-15
         0    0.2675178790898253E-23  0.26751788E-23
 
  f_04(x) = exp ( x ) - 1 / ( 100 * x * x )
 
    STATUS      X               F(X)
 
         1    0.1000000000000000E-03  -999999.00    
         2     20.00000000000000      0.48516520E+09
         3    0.4123803338469164E-01  -4.8382625    
         4    0.4123823242245553E-01  -4.8382055    
         5    0.5814136686304523E-01  -1.8983488    
         6     10.02907068343152       22676.188    
         7    0.5897601846112900E-01  -1.8143247    
         8    0.7699713869149544E-01  -.60671143    
         9     5.053033911061509       156.49615    
        10    0.9621396503196596E-01  0.20745857E-01
        11    0.9557859185724749E-01  0.56365645E-02
        12    0.9534374589055082E-01  -.21064209E-04
        13    0.9534462025765826E-01  0.73912705E-07
        14    0.9534461720029869E-01  0.96544994E-12
        15    0.9534461720025875E-01  -.22204460E-15
        16    0.9534461720025901E-01  0.64392935E-14
         0    0.9534461720025875E-01  -.22204460E-15
 
  f_05(x) = (x+3) * (x-1) * (x-1)
 
    STATUS      X               F(X)
 
         1    -5.000000000000000      -72.000000    
         2     2.000000000000000       5.0000000    
         3     1.545454545454545       1.3523666    
         4     1.380037996508563      0.63260398    
         5     1.236308274208206      0.23656223    
         6    -1.881845862895897       9.2863099    
         7    -3.440922931447949      -8.6957923    
         8    -2.686983806876791       4.2550950    
         9    -2.934695221950986       1.0110372    
        10    -3.003855438491503      -.61805988E-01
        11    -2.999871151301470      0.20614464E-02
        12    -2.999999751962571      0.39685984E-05
        13    -3.000000000000054      -.85975671E-12
        14    -3.000000000000000       0.0000000    
         0    -3.000000000000000       0.0000000    
 
zero_rc_test():
  Normal end of execution.
 
 9 September 2021   3:20:18.042 PM
