19 May 2024   6:40:53.474 PM

porous_medium_exact_test():
  Fortran90 version
  Test porous_medium_exact(),
  an exact solution of the porous medium equation.

  parameters:
    c =       0.115470    
    delta =   0.133333E-01
    m =        3.00000    
    t0 =       0.00000    
    tstop =    4.00000    

porous_medium_residual_test():
  Evaluate solution and residual at selected points (X,T)

      X       T       U(X,T)      Resid(X,T)

   -1.0000    0.0000   0.000       0.000    
   -0.8000    0.0000   0.000       0.000    
   -0.6000    0.0000   0.000       0.000    
   -0.4000    0.0000  0.1100E-03  -.2910E-10
   -0.2000    0.0000  0.8660       0.000    
    0.0000    0.0000   1.000       0.000    
    0.2000    0.0000  0.8660       0.000    
    0.4000    0.0000  0.1100E-03  -.2910E-10
    0.6000    0.0000   0.000       0.000    
    0.8000    0.0000   0.000       0.000    
    1.0000    0.0000   0.000       0.000    

   -1.0000    1.0000  0.1802      -.5551E-16
   -0.8000    1.0000  0.2492      -.1388E-16
   -0.6000    1.0000  0.2917      -.5551E-16
   -0.4000    1.0000  0.3187      -.1388E-16
   -0.2000    1.0000  0.3338      -.2776E-16
    0.0000    1.0000  0.3387       0.000    
    0.2000    1.0000  0.3338      -.2776E-16
    0.4000    1.0000  0.3187      -.1388E-16
    0.6000    1.0000  0.2917      -.5551E-16
    0.8000    1.0000  0.2492      -.1388E-16
    1.0000    1.0000  0.1802      -.5551E-16

   -1.0000    2.0000  0.2000       0.000    
   -0.8000    2.0000  0.2343      0.1388E-16
   -0.6000    2.0000  0.2578      -.6939E-17
   -0.4000    2.0000  0.2734      0.1388E-16
   -0.2000    2.0000  0.2824      0.6939E-17
    0.0000    2.0000  0.2853       0.000    
    0.2000    2.0000  0.2824      0.6939E-17
    0.4000    2.0000  0.2734      0.1388E-16
    0.6000    2.0000  0.2578      -.6939E-17
    0.8000    2.0000  0.2343      0.1388E-16
    1.0000    2.0000  0.2000       0.000    

   -1.0000    3.0000  0.1971       0.000    
   -0.8000    3.0000  0.2210      0.6939E-17
   -0.6000    3.0000  0.2378      -.3469E-17
   -0.4000    3.0000  0.2492      -.6939E-17
   -0.2000    3.0000  0.2558      -.1041E-16
    0.0000    3.0000  0.2579      -.3469E-17
    0.2000    3.0000  0.2558      -.1041E-16
    0.4000    3.0000  0.2492      -.6939E-17
    0.6000    3.0000  0.2378      -.3469E-17
    0.8000    3.0000  0.2210      0.6939E-17
    1.0000    3.0000  0.1971       0.000    

   -1.0000    4.0000  0.1920      0.3469E-17
   -0.8000    4.0000  0.2106       0.000    
   -0.6000    4.0000  0.2240      -.3469E-17
   -0.4000    4.0000  0.2331      -.8674E-17
   -0.2000    4.0000  0.2383      -.5204E-17
    0.0000    4.0000  0.2401      -.3469E-17
    0.2000    4.0000  0.2383      -.5204E-17
    0.4000    4.0000  0.2331      -.8674E-17
    0.6000    4.0000  0.2240      -.3469E-17
    0.8000    4.0000  0.2106       0.000    
    1.0000    4.0000  0.1920      0.3469E-17


porous_medium_exact_test():
  Normal end of execution.
19 May 2024   6:40:53.474 PM
