14 September 2021   7:36:09.213 PM

POLYNOMIALS_TEST
  FORTRAN90 version.
  Test the POLYNOMIALS library.

RANGE_BY_SAMPLING_TEST:
  Use N sample values of each polynomial over its domain to estimate
  its minimum Pmin and maximum Pmax

         N           Pmin             Pmax

  butcher: [-1.4393333333, +0.219]
        16   -0.79984260        0.15476773    
        32    -1.1191173        0.11878742    
        64    -1.0500891        0.11157142    
       128    -1.1000919        0.13768045    
       256    -1.2559960        0.10537109    
       512    -1.2394523        0.19237180    
      1024    -1.3258907        0.18518796    
      2048    -1.3029674        0.19738491    
      4096    -1.3372050        0.19965135    
      8192    -1.3624322        0.19000579    
     16384    -1.3514839        0.20973142    
     32768    -1.3526565        0.20462755    
     65536    -1.3794910        0.21235443    
    131072    -1.3854620        0.21014097    
    262144    -1.3914080        0.21684185    
    524288    -1.3957422        0.21471425    
   1048576    -1.3907876        0.21776057    

  camel: [ -1.031628453489616, ? ]:
        16     2.0855922         275.81692    
        32     1.0303540         289.08453    
        64   -0.18450289         304.86175    
       128   -0.55516630         376.15927    
       256   -0.93799096         363.17838    
       512   -0.91218238         359.89688    
      1024    -1.0186637         339.85688    
      2048    -1.0223672         381.32937    
      4096    -1.0048451         379.27901    
      8192    -1.0158157         382.30471    
     16384    -1.0312272         394.80376    
     32768    -1.0315231         397.91073    
     65536    -1.0315143         397.52635    
    131072    -1.0314751         399.41517    
    262144    -1.0314632         400.98052    
    524288    -1.0315913         402.56631    
   1048576    -1.0315353         404.92714    

  camera: [-270397.4, +270202.6]
        16    -67778.042         85099.931    
        32    -75474.563         63518.502    
        64    -122520.90         107552.26    
       128    -142427.34         115699.97    
       256    -178312.85         116864.53    
       512    -145330.46         129136.78    
      1024    -139877.59         205105.80    
      2048    -155542.14         178929.39    
      4096    -181230.80         166997.65    
      8192    -185999.22         184088.47    
     16384    -189980.06         179951.10    
     32768    -200290.05         196214.02    
     65536    -209255.31         207215.03    
    131072    -232126.11         227022.91    
    262144    -222598.83         215380.77    
    524288    -229370.55         226552.62    
   1048576    -244064.22         228062.14    

